Category,Reformer_Setting,Spring_Setting,Footbar_Setting,Platform Extender,Box,Toning_Balls,Target_Muscle,Workout,Flow_Series,Repetition,Repeat_Both_Side,Duration
Warm up,Universal,1 Blue,Highest,No,Short Box Between carriage and footbar,Yes,Back mobility,Back bend,"Tighten glutes, back bend with arms raise to the back, head look up",3,NA,1 min
Warm up,Universal,1 Blue,Highest,No,Short Box Between carriage and footbar,Yes,Obliques,Side bend,"toning ball beside ears, side bend, lengthen ribs",3,Yes,1 min
Warm up,Universal,1 Blue,Highest,No,Short Box Between carriage and footbar,Yes,Quartz,Squads,Hold toning balls and raise to shoulder height when going into squat,6,NA,3 mins
Warm up,Universal,1 Blue,Highest,No,Short Box Between carriage and footbar,Yes,Ankle mobility,Ankle Raise Squads,"Hold toning balls and raise to shoulder height, raise alternate ankles while in squad and then both ankles and finish with pulses",3+6+5,Yes,5 mins
Legs,Universal,1 Blue,Highest,No,Short Box Between carriage and footbar,Yes,"Quartz, hemstring, calfs, glutes",Lunges,"Starting position: one leg against shoulder rest and the other leg on floor, knees level.
Workout: 
a. High Lunge (toning balls raise forward)
b. Long line lunge (lean forward) with toning balls beside ears + rotation of torso after each lunge
c. Torso twist while in long line lunge with toning balls beside ears 
d. Finisher - 5 pulses in torso twist",6+6+6,Yes,10 mins
Abs,Universal,1 Blue,Highest,No,Short Box Between carriage and footbar,Yes,Abs core,Jack Rabbits,"a. Short plank with forearms on Box
b. Long plank with forearms on Box
c. Jack Rabbits, return knees below hips (90 degrees)",2+2+8,NA,3 mins
Abs,Universal,1 Blue,Highest,No,Short Box Between carriage and footbar,Yes,Abs core,Pikes,"a. Short plank with forearms on Box
b. Long plank with forearms on Box
c. Pikes with forearms on Box",2+2+8,NA,3 mins
Abs,Universal,1 Blue,Highest,No,Short Box Between carriage and footbar,Yes,Abs core / Shoulder Blades,Shoulder dissociation,"a. Short plank with forearms on Box
b. Long plank with forearms on Box
c. Shoulder dissociation with forearms on box",2+2+6,NA,2 mins
Abs,Universal,1 Blue,Highest,No,Short Box Between carriage and footbar,Yes,Abs core / Shoulder Blades,Mountain Climbers in Plank,"In Plank position, forearms on box, bringing each leg vertically forward to touch the box. ",4,Yes,2 mins
Legs,Universal,1 Blue,Highest,No,Short Box Between carriage and footbar,Yes,Inner Thighs,Inner Thigh,"Set up: Left Inner thighs against shoulder rest, right feet on the metal rails with sticky mat on. Right feet slightly further beyond right knee 
Workout:
a. Pull left inner thigh to right fee using both left inner thigh and right quartz. Toning balls to touch and place in front of chest, elbows shoulder height. Ensure left hip is always on top of left knee when doing the workout
b. Repeat above but with lengthen arms while holding toning balls when pulling carriage to feet
c. Finisher: Releasing the left thigh only back and doing pulses
d. Add a side bend when pulling carriage to feet with toning balls beside ears
e. Finisher: Hold and repeat side bend",6+6+6+6+4,Yes,15 mins
Abs,Universal,1 Blue,Highest,No,Short Box Between carriage and footbar,Yes,Obliques,Side Plank Jack Rabbits,Option to raise one hand up,6,Yes,2 mins
Abs,Universal,1 Blue,Highest,No,Short Box Between carriage and footbar,Yes,Obliques,Side Plank Needle Threading,one hand raised and torso twist thread hand under armpit,6,Yes,2 mins
Arms,Universal,1 Blue 1 White,Highest,No,Long Box,No,"Triceps, bicep, deltoits",Serving a tray,"Set up: Sit on box facing foot bar, feet on carriage, sit further to the back of the box. Hold on to hand straps and elbow beside waiver, 90 degree arms to start
a. Palms faced up, serving a tray
b. Chest opening. Arms straighten, fingers to touch forming a semi circle, widen elbows and shoulder to open chest. Avoid using shoulder blades muscle
c. Arms rowing. Bring fingers to touch infront of chest, elbows shoulder height pointing out, straight arms forward with palms facing down
d. Long lever. Bring hands down to the side of the hips, elbows straighten and raise hands up to shoulder level",6+6+6+6,No,5 mins
Back,Universal,1 Blue 1 White,Lowest,No,Long Box,No,Back muscles,Back extension,"Set up: Prone position, monkey grip hand straps, one straight line from head to toes
a. Pull hand back to hips level, finish with paddle for 10s
b. tricep kickback
c. back extension, lifting from check, gaze diagonally down
d. combine back extension, tricep kickback, and release back",6+6+6+4,No,5
Cool Down,Universal,1 Blue 1 White,Highest,No,off carriage,No,Cool down,Cool down,"Set up: One foot against shoulder rest, the other on the floor
a. hip flexor opening by pushing carriage back and ensuring foot on the floor the knee is above the ankle
b. hemstring stretch add on by straightening the front foot, toes pointing up
c. Both feet against shoulder rest, puppy pose
d. Puppy Pose with needle threading
e. 1 final roll down",3+3+3+3+1,No,5
Warm up,Universal,1 Blue,Highest,No,off carriage,No,Back muscles,Roll down,"Tuck in chin, roll down from upper back, mid back and lower back. Soften knees",3,No,1 min
Warm up,Universal,1 Blue,Highest,No,off carriage,No,Abs,Mountain Climbers in Plank,"a. Roll down and go into plank on mat. Bring knee to each elbow, alternate. 
B. plank to downdog
c. finisher: Push ups and hold plank for 3seconds
",4+4+5,No,5 mins
Back,Universal,1 Blue 1 Red,Second highest,Yes,off carriage,No,"Back, Abs, Hemstring, Glutes",Bridge,"a. spinal articulation
b. single leg bridge hip thrust with one leg table top
c. add on: extend leg in table top
d. add on: leg raise to ceiling and flex ankle
e. Finisher: 5 hip thrust",4+4+4+4,Yes,5 mins
Abs,Universal,1 Blue 1 Red,Second highest,Yes,off carriage,No,Abs,Core workout,"Setup: Hands holding strap, raise hands up, palms facing forward, legs in table top
a. bring hands to side of hips
b. add on: curl ups with hands facing hips. Lower head and open hands to letter T
c. add on: leg straighten when curl up, hands to hips
d. add on: straighten legs and toes pointing ceiling and arms to T, bring legs down to 45 degree and arms to hips",4+4+4+4,No,10 mins
Legs,Universal,1 Blue,Highest,Yes,Short Box against shoulder pads,No,"Quartz, hemstring, calfs, glutes",Lunges,"Setup: Stand on platform extender, bring one foot back heels against box, hip width distance
a. Lunges with hands raised forward
b. long line lunges
c. hinge body forward, hands to ears, hinge body back upright to lunge, bend back leg to 90-90 and come back into high lunge
",4+4+4,Yes,8 mins
Legs,Universal,1 Blue,Highest,Yes,Short Box against shoulder pads,No,"Quartz, hemstring, calfs, glutes, obliques",Lunges & Scooter,"a. long line lunge + torso twist
b. scooter
c. finisher: 5 pulses",4+4+5,Yes,7 mins
Abs,Universal,1 Blue,Highest,Yes,Short Box against shoulder pads,No,"Abs, Hip Flexor, Quartz, Obliques",Roll back,"Setup: foot strap hook onto d ring, sit on box, right leg hook foot strap, left leg heels on footbar. Sit up tall
a. Roll back from hips. Keep shoulder wide, roll back up by tucking in chin and sit straight up.
B. Roll back from hips, maintain c curve, lift left leg to table top, straighten leg and then bend back to table top
c. Roll back from hips, straighten left leg, bring left leg back to table top and add torso twist
d. Finisher: maintain c curve roll back, straighten leg and lift it up and down an inch",4+4+4+3,Yes,7 mins
Arns,Universal,1 Blue,Highest,Yes,Short Box against shoulder pads,No,"Triceps, bicep, deltoits",Serving Tray & Tricep,"Set up: 1 hand with strap only, sit on box facing footbar
a. Serving Tray with palms face up
b.  Palm with strap faced down while palm without strap faced up, pull arm with strap back and add a torso twist.
c. chest opening. Fingers to touch, form a semi circle and open semi circle to mobilise shoulders
d. claps fingers together, hinge body forward, bend elbows so strap is behind head, straighten elbows to train triceps",4+4+4+4,Yes,5 mins
Cool Down,Universal,1 Blue,Highest,Yes,Short Box against shoulder pads,No,"Hip flexor, quartz, hemstring",Hip flexor opener,"setup: right feet on platform extender, left shin on box, hands on footbar
a. sink hips lower by pushing carriage out with left shin on box and bring back.
B.  Add on, straighten leg for hemstring stretch
c. roll downs",3+3+2,Yes ,5 mins
Warm up,Universal,1 Blue 1 Red,Lowest,Yes,off carriage,Yes,Back mobility,mat lunges,"setup: hold toning balls
a. Roll down
b. side twist in roll down position
c. back bend
d. alternate leg long line lunges, with hands holding toning balls raised forward, arms beside ears
",3+3+3+3,Yes,5 mins
Warm up,Universal,1 Blue 1 Red,Lowest,Yes,off carriage,Yes,"Hemstring, quartz, glutes",Lunges & 90-90,"a. body upright in lunge, bend back leg to 90, return to long line lunge by hinging forward
b. Finish: 90-90 knees bend pulses",6+5,Yes,5 mins
Back,Universal,1 Blue 1 Red,Lowest,Yes,off carriage,Yes,"Back, Abs, Hemstring, Glutes",Bridge,"a. spinal articulation
b. single leg bridge hip thrust with one leg table top
c. add on: extend leg in table top
d. add on: leg raise to ceiling and flex ankle
e. Finisher: 5 hip thrust",4+4+4+4,Yes,5 mins
Abs,Universal,1 Blue 1 Red,Lowest,Yes,off carriage,Yes,Abs,Core workout,"Set up: Lie on bed, shoulders away from shoulder pads
a. curl up
b. curl up with legs extension
c. add on legs raise to ceiling
d. Finisher: legs raise straight to ceiling and bring toning balls to calfs and pulse",6+6+6+5,Yes,10 mins
Legs,Universal,1 Blue,Highest,Yes,off carriage,Yes,"Glutes, Quartz, Biceps",Curtsy lunges,"setup:  left foot against left shoulder pad, right foot on floor. Hands holding toning balls
a. curtsy squat with bicep curls, ensure hips and knees are levelled
b. add on: curtsy lunge and straight arms diagonally. Come back straight up after each curtsy lunge
c. continuous curtsy lunges
d. finish with pulses",4+6+6+5,Yes,10 mins
Arms,Universal,1 Blue,Highest,Yes,off carriage,Yes,"Triceps, bicep, deltoits",shoulder press,"setup: low kneeling on middle of the bed facing right side of the bed, toes to touch, knees apart, right hand holding strap and left hand holding toning ball, w arms starting position 
a. raise arms upwards, bicep beside ears, avoid shrugging shoulders
b. add on, clasp hands together at the top and lower hands to chest level
c. add on side bend
d. Finisher: hold side bend for 3 seconds",6+6+6,Yes,5 mins
Abs,Universal,1 Blue,Highest,Yes,off carriage,Yes,Abs core,Single leg Jack Rabbits,"Set up: feet hook on platform extender edge, face back pulleys, L shaped shapes beside shoulder pads. 
a. jack rabbits with single leg raised when pushed out",8,Yes,5 mins
Back,Universal,1 Blue,Lowest,Yes,Long box,Yes,"Triceps, bicep, shoulder blade, upper back",Goal post arms,"set up: prone position, head look down facing head rest, hold toning balls palms face inwards, elbows resting beside shoulder pads, toning balls resting on railings (form a 90 degree arm)
a. open up elbows like a goal post
b. shoulder press - starting position goal post arms, straighten arms forward and breathe out and rest
c. - Finisher: continuous 5 shoulder press",4+4+5,No,5 mins
Cool Down,Universal,1 Blue,Lowest,Yes,Long Box,No,Upper back,Back extension,"setup: Hand straighten and hold onto railing, pull carriage forward and lifts chest up, tighten glutes to avoid lower back injury",3,No ,2 mins
Cool Down,Universal,1 Blue,Lowest,Yes,Long Box,No,Lower back,child pose,Child pose on box,1,No,15 seconds
